,total_utility_bill,commission,Laptop_param,time,version,supported,copies,store
0,3.01,4.67,0,1,0,0,3,3
1,2.23,4.88,1,1,0,1,3,3
2,16.94,3.75,0,1,0,1,5,0
3,30.67,9.49,0,1,0,0,5,1
4,33.32,5.97,0,1,0,0,5,1
5,28.83,7.05,1,0,0,0,3,2
6,39.24,4.22,0,0,0,0,7,3
7,41.75,1.25,0,1,0,1,5,0
8,20.14,4.62,0,1,0,1,6,3
9,37.62,6.61,1,1,1,0,7,0
10,6.08,2.46,1,0,0,1,5,3
11,47.17,4.8,1,1,0,1,6,2
12,49.57,3.17,1,1,1,1,5,3
13,17.17,6.8,1,1,0,0,7,1
14,19.29,3.92,0,1,1,1,3,0
15,1.68,7.01,1,0,0,1,3,0
16,46.65,8.91,0,0,1,1,7,1
17,20.31,7.28,1,0,0,1,7,1
18,27.75,2.1,0,1,0,0,7,3
19,3.61,9.71,0,1,0,0,5,1
20,23.67,7.46,1,0,1,0,5,3
21,13.71,8.26,0,1,0,1,6,3
22,14.56,4.82,1,0,0,0,6,2
23,38.28,1.47,0,0,1,0,6,0
24,45.9,8.29,0,1,0,0,7,2
25,17.94,7.63,0,0,1,0,7,1
26,5.45,2.01,0,0,0,0,7,3
27,38.31,9.87,1,1,0,1,6,2
28,37.4,3.53,0,1,0,1,7,2
29,24.67,5.18,1,1,0,0,6,2
30,45.03,6.83,0,0,0,0,3,3
31,5.18,1.92,0,0,0,1,5,2
32,11.11,8.5,1,1,0,0,6,2
33,25.04,4.22,1,0,0,0,7,3
34,41.68,1.6,0,1,1,1,6,1
35,43.08,6.81,0,1,0,0,3,3
36,48.26,1.97,1,1,1,1,7,3
37,2.35,7.76,0,0,0,0,5,0
38,22.98,5.4,0,1,1,0,6,1
39,19.69,2.92,1,0,0,1,5,1
40,40.05,9.84,0,1,1,0,7,3
41,48.56,1.74,1,0,1,1,6,1
42,48.82,2.85,0,1,0,0,6,2
43,28.12,8.89,0,1,1,0,6,3
44,40.71,6.9,0,0,0,0,5,3
45,18.88,7.66,0,0,0,0,5,0
46,36.75,9.43,0,0,1,0,7,2
47,2.23,9.0,1,1,0,0,5,2
48,41.44,1.54,1,0,0,1,3,0
49,34.5,4.21,0,1,0,1,7,2
50,17.37,1.95,0,1,1,1,7,0
51,20.71,2.93,0,0,0,1,6,3
52,7.72,6.27,0,0,1,0,6,1
53,3.47,3.9,1,1,0,1,6,1
54,40.63,1.84,0,1,1,1,3,1
55,22.56,5.1,0,1,1,1,5,3
56,27.16,6.86,1,1,0,0,7,1
57,21.3,5.41,1,1,0,1,6,0
58,38.42,6.47,1,0,0,0,3,0
59,33.02,2.85,0,0,1,0,5,3
60,42.53,8.09,0,1,1,0,5,0
61,27.87,6.25,0,0,0,0,3,3
62,14.29,7.12,1,1,1,0,5,0
63,22.35,1.87,1,1,1,1,5,1
64,19.29,9.61,1,0,1,0,6,1
65,28.44,5.66,1,0,0,0,7,0
66,14.74,6.32,0,0,1,0,7,1
67,49.42,2.6,1,0,1,1,3,0
68,35.93,6.92,0,1,0,1,5,0
69,7.68,9.81,1,1,1,0,6,3
70,45.96,4.74,1,1,1,1,3,1
71,33.63,5.1,0,1,1,0,6,0
72,40.51,5.96,0,1,1,0,5,3
73,12.46,3.86,0,0,0,1,7,2
74,44.05,5.25,1,0,1,1,6,1
75,46.1,3.25,0,0,0,0,6,2
76,38.15,4.66,0,0,0,0,3,0
77,1.96,1.33,0,0,1,0,6,3
78,37.49,7.4,0,0,1,1,3,1
79,41.05,3.36,1,0,0,1,3,0
80,3.82,2.1,0,1,0,1,7,3
81,9.13,2.25,0,0,0,1,3,1
82,35.09,7.29,1,0,0,1,6,3
83,42.96,4.85,1,1,0,1,7,3
84,35.31,4.42,1,0,0,0,5,2
85,48.92,2.81,0,1,1,0,6,1
86,24.29,1.23,0,1,1,0,5,2
87,10.57,1.79,1,1,1,0,5,0
88,1.7,1.53,1,0,0,0,7,0
89,43.76,9.27,0,1,1,1,6,3
90,10.64,7.68,0,1,0,0,5,2
91,15.01,3.27,1,1,1,1,6,2
92,22.27,2.35,1,1,0,0,3,3
93,42.56,6.7,1,1,0,0,7,0
94,5.17,8.69,1,1,0,1,7,0
95,31.06,5.27,1,0,1,1,3,2
96,31.63,7.84,0,0,1,0,5,0
97,46.55,4.14,0,0,0,0,5,3
98,38.0,4.75,1,1,0,0,3,1
99,45.66,7.12,1,1,1,0,3,1
100,34.53,4.46,1,1,0,0,3,0
101,23.93,4.0,1,0,1,0,7,3
102,12.6,9.73,0,0,0,0,3,2
103,37.71,9.44,0,1,0,0,5,2
104,25.19,5.17,1,1,1,0,3,3
105,28.29,1.91,0,0,1,0,5,2
106,5.9,9.92,0,0,0,0,6,1
107,22.89,8.91,0,1,1,0,5,3
108,49.96,1.93,1,0,0,0,3,2
109,30.05,7.05,0,1,1,0,7,1
110,6.88,9.4,1,1,1,1,6,3
111,41.15,2.52,0,1,0,1,7,0
112,4.73,2.19,0,1,0,1,3,0
113,36.98,7.08,1,1,0,0,6,1
114,20.85,5.72,0,0,0,1,6,3
115,49.21,3.4,0,0,1,0,5,0
116,12.06,1.4,0,0,0,1,6,3
117,47.48,3.35,0,1,1,0,5,0
118,29.9,8.33,1,1,0,1,6,1
119,11.53,7.94,1,0,0,0,3,1
120,28.6,4.02,1,1,0,1,3,1
121,48.54,4.48,0,0,0,1,7,3
122,4.87,7.92,0,0,1,0,7,0
123,42.67,8.53,1,1,1,0,7,0
124,35.64,8.57,0,0,0,0,6,2
125,23.82,6.31,0,0,1,0,7,0
126,17.12,9.31,1,1,1,0,6,0
127,24.86,6.22,1,1,0,0,7,2
128,39.28,8.97,1,0,0,0,3,1
129,20.67,1.84,1,0,0,0,5,0
130,12.47,5.52,0,0,1,1,6,3
131,3.45,8.04,1,1,0,0,5,0
132,22.49,1.22,0,0,0,0,5,3
133,27.06,3.17,1,0,1,1,6,3
134,44.44,8.4,0,1,0,1,5,1
135,44.25,1.94,0,1,0,0,3,3
136,14.68,6.64,1,0,0,1,3,1
137,17.88,7.5,0,0,1,1,5,2
138,23.21,7.81,1,0,0,1,3,2
139,9.39,9.01,1,1,1,1,5,1
140,14.5,1.9,1,0,0,1,6,2
141,45.45,5.1,0,1,1,0,3,0
142,7.52,1.47,0,1,0,1,3,1
143,43.24,4.45,1,0,0,1,3,3
144,46.15,9.63,1,0,1,0,5,0
145,15.38,8.51,0,0,1,1,6,2
146,25.59,6.46,0,1,1,1,6,2
147,47.72,7.48,1,1,0,0,7,2
148,27.55,9.76,0,0,0,0,6,2
149,42.32,3.37,1,1,1,0,5,1
150,26.7,7.41,1,0,1,1,7,1
151,14.0,6.49,1,0,1,1,3,0
152,37.35,4.98,0,1,0,1,6,2
153,1.83,4.31,1,1,0,0,5,0
154,22.23,2.88,1,1,1,1,3,0
155,20.4,3.35,1,0,0,0,3,1
156,35.32,4.64,1,1,0,1,3,0
157,42.3,2.19,1,1,0,1,3,2
158,39.42,7.05,1,0,0,0,5,1
159,7.48,1.71,0,0,1,1,3,1
160,46.92,7.28,1,0,0,0,7,2
161,24.11,4.16,0,0,0,1,3,0
162,49.25,1.06,0,0,0,1,5,2
163,18.81,3.15,0,1,1,1,7,2
164,37.21,5.55,0,1,0,0,7,2
165,33.32,1.11,1,0,0,1,6,3
166,38.75,2.34,1,0,1,1,6,3
167,32.78,3.04,0,1,0,1,3,2
168,31.22,8.95,1,0,0,0,7,2
169,8.33,8.0,1,0,1,1,3,3
170,15.39,6.11,1,1,1,0,5,2
171,41.53,5.1,0,1,0,0,3,2
172,40.54,8.56,0,0,0,0,3,2
173,25.33,4.91,1,0,0,1,3,0
174,47.48,7.08,1,1,1,0,3,2
175,18.17,6.31,1,1,0,1,3,1
176,34.95,4.18,1,0,1,0,7,0
177,11.72,9.3,1,0,0,1,5,3
178,41.71,2.14,0,1,0,0,3,1
179,11.31,8.81,1,0,1,1,7,0
180,22.52,8.71,0,0,0,0,3,1
181,20.71,7.38,1,1,1,1,6,2
182,30.66,5.9,1,1,0,1,5,3
183,43.39,1.42,1,1,1,0,7,1
184,21.57,9.56,1,1,0,1,5,3
185,22.05,5.68,0,1,1,0,7,3
186,38.32,2.76,1,1,1,0,7,3
187,7.61,1.29,0,1,1,0,3,3
188,12.52,9.34,1,0,0,1,6,1
189,30.91,9.62,0,1,0,0,7,2
190,20.17,1.48,1,0,0,1,6,1
191,14.36,5.23,1,1,0,0,6,0
192,39.57,8.21,1,0,0,1,6,0
193,20.85,1.39,0,0,0,0,6,0
194,36.51,7.23,1,1,1,1,5,0
195,37.34,6.1,1,0,1,1,3,0
196,25.43,7.06,1,1,0,0,6,2
